,changepoint_probability,changepoint_detected_50,changepoint_detected_75
293,0.02702882993673989,0,0
294,0.406724661111299,0,0
295,0.8426064962074948,1,1
296,0.04226849949993602,0,0
297,0.9148791322992794,1,1
298,0.10769161731405033,0,0
299,0.6387608815318282,1,0
300,0.15329812421362113,0,0
301,0.02820357479450086,0,0
302,0.1372727949734017,0,0
303,0.09935468592441504,0,0
304,0.2761740000137244,0,0
305,0.03151812575623897,0,0
306,0.047940326938630234,0,0
307,0.16371434724571085,0,0
308,0.39836030703975006,0,0
309,0.07306906301153743,0,0
310,0.20938745426376937,0,0
311,0.030046886944571596,0,0
312,0.08143747817690511,0,0
313,0.27455504284240206,0,0
314,0.1410603910967936,0,0
315,0.4515733846926975,0,0
316,0.10427646327791473,0,0
317,0.06485517577417305,0,0
318,0.043754196252411115,0,0
319,0.0959747161117778,0,0
320,0.4481847527666099,0,0
321,0.07785329626553066,0,0
322,0.10359181381191174,0,0
323,0.06529653857134175,0,0
324,0.08387258944872367,0,0
325,0.1758147752165512,0,0
326,0.26669037372950893,0,0
327,0.02983376599366852,0,0
328,0.04804818213941982,0,0
329,0.04313491948284477,0,0
330,0.02785937516691701,0,0
331,0.24904919370816167,0,0
332,0.5741563321477428,1,0
333,0.030543362321486085,0,0
334,0.035603624305023604,0,0
335,0.07855172536772896,0,0
336,0.03027394598361618,0,0
337,0.035420069706991124,0,0
338,0.13835197250400263,0,0
339,0.1620982309609229,0,0
340,0.07687344177116269,0,0
341,0.05104834764108683,0,0
342,0.04410183769144775,0,0
343,0.04103323450028575,0,0
344,0.07963022593945121,0,0
345,0.06196532132958167,0,0
346,0.11631173557495317,0,0
347,0.06250180896992204,0,0
348,0.3764049425223892,0,0
349,0.2363469133643675,0,0
350,0.24013172963779855,0,0
351,0.34371460318746655,0,0
352,0.1569220729055523,0,0
353,0.02672335939791434,0,0
354,0.034536371995440185,0,0
355,0.04832055670558925,0,0
356,0.15505764627830204,0,0
357,0.03104233576727335,0,0
358,0.05941870072697874,0,0
359,0.18515941560534985,0,0
360,0.3239724341448285,0,0
361,0.6694411671376498,1,0
362,0.07202998715735051,0,0
363,0.0880259633924336,0,0
364,0.06458359643822706,0,0
365,0.3757235073156691,0,0
366,0.3000933221478571,0,0
367,0.6174429637634017,1,0
368,0.026903265772344132,0,0
369,0.33538813959051683,0,0
370,0.3157644196314624,0,0
371,0.5194754146644163,1,0
372,0.18334985908982088,0,0
373,0.07266336759640392,0,0
374,0.028215211445858767,0,0
375,0.03702119242050995,0,0
376,0.04806225530229824,0,0
377,0.5588570168553352,1,0
378,0.10342011085426966,0,0
379,0.08361359036112397,0,0
380,0.07166018591380793,0,0
381,0.029228010560819508,0,0
382,0.06269639694300803,0,0
383,0.4521201566588953,0,0
384,0.05503083142358965,0,0
385,0.04399697897473811,0,0
386,0.04917099733260939,0,0
387,0.05285810276384322,0,0
388,0.1622752552520945,0,0
389,0.054753734604074164,0,0
390,0.03901999918243553,0,0
391,0.057376034827903905,0,0
392,0.06452413466443759,0,0
393,0.05132653201994955,0,0
394,0.1383298960493709,0,0
395,0.05903231898478414,0,0
396,0.11077499974901998,0,0
397,0.07657733262349703,0,0
398,0.03376919053245236,0,0
399,0.03352906033060714,0,0
400,0.11406607733769063,0,0
401,0.04039348714152083,0,0
402,0.05976570938536202,0,0
403,0.08413707395310227,0,0
404,0.04677360601196211,0,0
405,0.058433781654975765,0,0
406,0.1135841645582889,0,0
407,0.11414847717955899,0,0
408,0.08595653525785178,0,0
409,0.027358800857330758,0,0
410,0.21210729788455576,0,0
411,0.9459700905738015,1,1
412,0.13890914579774008,0,0
413,0.08567680378268624,0,0
414,0.3883561675149592,0,0
415,0.9216577227333288,1,1
416,0.10350821258781492,0,0
417,0.10719433076914235,0,0
418,0.09496969480474303,0,0
419,0.03587225685442495,0,0
420,0.4475755989006695,0,0
421,0.1693035256997695,0,0
422,0.045037722299609735,0,0
423,0.04782237360653375,0,0
424,0.9655632138850245,1,1
425,0.17702003364290095,0,0
426,0.08171996109287478,0,0
427,0.2298813242688914,0,0
428,0.7089415360826383,1,0
429,0.12974204748532608,0,0
430,0.32947594030184174,0,0
431,0.2185527578753423,0,0
432,0.027194694318629004,0,0
433,0.0956694746102364,0,0
434,0.0800913110713363,0,0
435,0.19481508650372836,0,0
436,0.1345377776498696,0,0
437,0.06973587729181263,0,0
438,0.11894570235108749,0,0
439,0.03912514456013321,0,0
440,0.07207516539984106,0,0
441,0.25188095221665313,0,0
442,0.05422618724191771,0,0
443,0.13550016939913087,0,0
444,0.11953631080543099,0,0
445,0.6476123039597073,1,0
446,0.09958069854255065,0,0
447,0.04510596724162566,0,0
448,0.06030430907247954,0,0
449,0.03507260010043918,0,0
450,0.03226933484888984,0,0
451,0.11583016274445614,0,0
452,0.027279328346503092,0,0
453,0.04542080347221402,0,0
454,0.05542338813489987,0,0
455,0.028084566994055607,0,0
456,0.07388857197494152,0,0
457,0.033335198485764016,0,0
458,0.03972285949301268,0,0
459,0.0366325378150351,0,0
460,0.027940852082287807,0,0
461,0.09054217619408843,0,0
462,0.04031120001632941,0,0
463,0.043771472868133536,0,0
464,0.3034251144007266,0,0
465,0.05425011135434239,0,0
466,0.08600976926664318,0,0
467,0.05108454053532502,0,0
468,0.14292790351628987,0,0
469,0.13293828302558794,0,0
470,0.10103179484540878,0,0
471,0.08497202946247027,0,0
472,0.03500021302142444,0,0
473,0.09519801625691919,0,0
474,0.28078760083920956,0,0
475,0.07207362293033169,0,0
476,0.20244447267535776,0,0
477,0.03807489942511947,0,0
478,0.3010316901562711,0,0
479,0.06482611505082832,0,0
480,0.056976393545402904,0,0
481,0.03589643882378582,0,0
482,0.3693137237599731,0,0
483,0.099665584117936,0,0
484,0.07649266427310476,0,0
485,0.06740668171228206,0,0
486,0.10613702668007466,0,0
487,0.052483793798446386,0,0
488,0.10412302022765163,0,0
489,0.11067911195006655,0,0
490,0.029250496259962677,0,0
491,0.0948886489948682,0,0
492,0.02768593349053336,0,0
493,0.15087072125669013,0,0
494,0.3740320584001172,0,0
495,0.5267343463316851,1,0
496,0.07049486307072665,0,0
497,0.23361746426571806,0,0
498,0.06438333500873597,0,0
499,0.32173813620174985,0,0
